cliente,idade,renda,divida,score_credito,target
Cliente1,27,13780,4367,512,ruim
Cliente2,23,8349,3788,577,ruim
Cliente3,53,11722,3163,596,ruim
Cliente4,58,11955,5372,532,ruim
Cliente5,40,3373,7133,622,ruim
Cliente6,39,5771,2524,685,bom
Cliente7,20,14283,5230,492,ruim
Cliente8,29,14257,5397,457,ruim
Cliente9,56,7612,9392,638,ruim
Cliente10,53,13978,3323,445,ruim
Cliente11,22,9439,5030,414,ruim
Cliente12,51,12028,7416,766,ruim
Cliente13,61,8792,3709,675,bom
Cliente14,42,13492,142,722,bom
Cliente15,59,14720,331,565,ruim
Cliente16,46,14668,8081,543,ruim
Cliente17,62,7222,10,541,ruim
Cliente18,31,4654,6511,428,ruim
Cliente19,52,10550,9064,610,ruim
Cliente20,53,5737,9146,715,ruim
Cliente21,29,9479,2394,644,ruim
Cliente22,55,14692,1532,746,bom
Cliente23,50,3472,8011,474,ruim
Cliente24,54,3000,4442,403,ruim
Cliente25,27,2865,3985,790,ruim
Cliente26,21,1935,1571,595,ruim
Cliente27,50,6644,9955,447,ruim
Cliente28,44,4570,4906,627,ruim
Cliente29,48,9754,9857,472,ruim
Cliente30,31,8319,8569,704,ruim
Cliente31,56,2619,2605,542,ruim
Cliente32,52,4809,6395,471,ruim
Cliente33,29,12029,8681,517,ruim
Cliente34,55,5236,6998,519,ruim
Cliente35,47,4482,1229,661,bom
Cliente36,44,5441,965,771,bom
Cliente37,53,2873,1861,568,ruim
Cliente38,43,8112,8564,529,ruim
Cliente39,58,12614,612,561,ruim
Cliente40,21,13188,9678,446,ruim
Cliente41,63,14105,4661,686,bom
Cliente42,40,9045,7654,496,ruim
Cliente43,65,9750,7000,711,ruim
Cliente44,49,5224,5082,443,ruim
Cliente45,41,11133,9520,592,ruim
Cliente46,53,1999,2017,637,ruim
Cliente47,44,6715,9521,752,ruim
Cliente48,64,6774,4308,446,ruim
Cliente49,30,2323,4532,763,ruim
Cliente50,42,8022,699,699,bom
Cliente51,27,7456,9318,564,ruim
Cliente52,23,11951,6427,634,ruim
Cliente53,52,3593,6886,507,ruim
